Ward,Alderperson,Address,Email,Phone Number,Websites
1,Daniel La Spata,"1958 N Milwaukee Ave, Chicago, IL 60647",[email],872-206-2685,"{Website: https://www.the1stward.com/, Facebook: https://www.facebook.com/The1stWard/, X: https://twitter.com/AldermanLaSpata, Instagram: https://www.instagram.com/daniel.la.spata/}"
2,Brian Hopkins,"1400 N Ashland, Chicago, IL 60622",[email],312-643-2299,"{Website: https://www.aldermanhopkins.com/, X: https://twitter.com/AldermanHopkins}"
3,Pat Dowell,"5046 S State St, Chicago, IL 60609",[email],773-373-9273,"{Website: https://ward03chicago.com/, X: https://twitter.com/aldpatdowell3rd}"
4,Lamont J. Robinson,,[email],312-744-2690,"{Website: https://www.robinson4thward.com/, X: https://twitter.com/lamontjrobinson, Facebook: https://www.facebook.com/AldermanRobinson/, LinkedIn: https://www.linkedin.com/in/lamontjrobinson/, Instagram: https://www.instagram.com/lamontjrobinson/}"
5,Desmon C. Yancy,"2101 E 71st St Unit D, Chicago, IL 60649",[email],312-744-6832,"{Website: https://5thwardchicago.org/, Facebook: https://www.facebook.com/AlderYancy5, X: https://twitter.com/yancyforthe5th, Instagram: https://www.instagram.com/alderyancy5/, LinkedIn: https://www.linkedin.com/in/desmonyancy/}"
6,William E. Hall,,[email],312-744-0670,"{Website: https://www.6wardchicago.com/, Facebook: https://www.facebook.com/6WardCentral/, Instagram: https://www.instagram.com/6wardcentral/}"
7,Gregory I. Mitchell,"2249 E 95th St, Chicago IL 60617",[email],773-731-7777,"{Website: https://gregmitchell7thward.org/, Facebook: https://www.facebook.com/AldGregMitchell/, X: https://twitter.com/AldGregMitchell}"
8,Michelle A. Harris,"8539 S Cottage Grove Ave, Chicago, IL 60619",[email],773-874-3300,"{Website: https://aldermanmichelleharris.com/, X: https://twitter.com/aldermanharris, LinkedIn: https://www.linkedin.com/in/alderman-michelle-harris-660b0352/, Facebook: https://www.facebook.com/aldermanharris/}"
9,Anthony Beale,"34 E 112th Pl, Chicago, IL 60628",[email],773-785-1100,"{Website: https://www.ward09.com/, Facebook: https://www.facebook.com/AldBeale/, Instagram: https://www.instagram.com/aldbeale/, X: https://twitter.com/Alderman_Beale}"
10,Peter Chico,"10500 S Ewing Ave, Chicago, IL 60617",[email],773-768-8138,"{Website: https://www.aldermanchico.org/, Facebook: https://www.facebook.com/aldermanpeterchico/, Instagram: https://www.instagram.com/aldermanpeterchico/}"
11,Nicole Lee,"3659 S Halsted St, Chicago, IL 60609",[email],773-254-6677,"{Website: https://votenicolelee.com/, Facebook: https://www.facebook.com/AldNicoleLee/, LinkedIn: https://www.linkedin.com/in/nicolelee888/, Instagram: https://www.instagram.com/votenicolelee11/, X: https://twitter.com/ald_nicolelee/}"
12,Julia M. Ramirez,"3868 S Archer Ave, Chicago, IL 60632",[email],312-273-9828,"{Website: https://www.the12thward.org/, Instagram: https://www.instagram.com/the12thward/, X: https://twitter.com/the12thward, Facebook: https://www.facebook.com/the12thward}"
13,Marty Quinn,"6500 S Pulaski Rd, Chicago, IL 60629",[email],773-581-8000,"{Website: https://www.martyandangie.com/}"
14,Jeylu B. Gutierrez,"4374 S Archer Ave (Temporary), Chicago, IL 60632",[email],773-236-0117,"{Website: https://chicago14.com/, Facebook: https://www.facebook.com/AldJeylu, X: https://twitter.com/JeyluFor14}"
15,Raymond A.Lopez,"2650 W 51st, St, Chicago, IL 60632",[email],773-823-1539,"{Website: https://www.the15thward.org/, Instagram: https://www.instagram.com/aldermanraymondlopez/, Facebook: https://www.facebook.com/RaymondLopez15/, X: https://x.com/raymondalopez }"
16,Stephanie D. Coleman,"1137 W 63rd St Unit C, Chicago, IL 60621",[email],773-306-1981,"{Website: https://www.16thward.org/, Facebook: https://www.facebook.com/AldermanStephanieDColeman/, Instagram: https://www.instagram.com/stephaniedcoleman/, X: https://twitter.com/AldSColeman16}"
17,David Moore,"1344 W 79th St, Chicago, IL 60620",[email],773-783-3672,"{Website: https://www.17thwardalderman.com/, Facebook: https://www.facebook.com/p/Alderman-David-Moore-100064140667699/, X: https://twitter.com/AldermanHMoore}"
18,Derrick G. Curtis,"8359 S Pulaski Rd, Chicago, IL 60652",[email],773-284-5057,"{Website: https://www.derrickgcurtis.com/, LinkedIn: https://www.linkedin.com/in/derrick-curtis-90050a38/, Facebook: https://www.facebook.com/derrick.curtis.18, X: https://twitter.com/aldcurtis18, YouTube: https://www.youtube.com/@derrickcurtis7695/}"
19,Matthew O'Shea,"10400 S Western Ave, Chicago, IL 60643",[email],773-238-8766,"{Website: https://www.19thwardmobile.com/, X: https://twitter.com/mattoshea19, Instagram: https://www.instagram.com/oshea_matt/}"
20,Jeanette B. Taylor,"5707 S Wentworth, Chicago, IL 60621",[email],773-966-5336,"{Facebook: https://www.facebook.com/profile.php?id=100057997031768, X: https://twitter.com/taylorfor20th, Instagram: https://www.instagram.com/taylorfor20th/, LinkedIn: https://www.linkedin.com/in/jeanette-taylor-a84b32195/}"
21,Ronnie L. Mosley,"10801 S Halsted St, Chicago, IL 60628",[email],773-881-9300,"{Website: https://www.aldmosley21.com/, Facebook: https://www.facebook.com/AldMosley21/, X: https://twitter.com/AldMosley21, Instagram: https://www.instagram.com/aldmosley21/, LinkedIn: https://www.linkedin.com/in/ronniemosley/}"
22,Michael D. Rodriguez,"2500 S St. Louis Ave, Chicago, IL 60623",[email],773-762-1771,"{Website: https://www.22ndward.org/, Facebook: https://www.facebook.com/aldmikerodriguez/, Instagram: https://www.instagram.com/aldmikerodriguez/, LinkedIn: https://www.linkedin.com/in/michael-d-rodr%C3%ADguez-0379972/, X: https://x.com/AldRodriguez22}"
23,Silvana Tabares,"6247 S Archer Ave, Chicago, IL 60638",[email],773-582-4444,"{Website: https://www.ward23.org/, Facebook: https://www.facebook.com/23rdWardTabares/, X: https://twitter.com/AldermanTabares, Instagram: https://www.instagram.com/23rdward_tabares/, LinkedIn: https://www.linkedin.com/in/aldermantabares/}"
24,Monique Scott,"1158 S Keeler Ave, Chicago, IL 60624",[email],773-533-2400,"{Website: http://aldermanscott.com/, Facebook: https://www.facebook.com/CitizensForScott/, X: https://twitter.com/aldermanscott24, LinkedIn: https://www.linkedin.com/in/monique-scott-731991a/}"
25,Byron Sigcho-Lopez,"2100 W Cermak Rd, Chicago, IL 60608",[email],773-523-4100,"{Website: https://www.25thward.org/, Facebook: https://www.facebook.com/25thwardChicago/, X: https://twitter.com/ByronSigcho, Instagram: https://www.instagram.com/sigchofor25/, LinkedIn: https://www.linkedin.com/in/byron-sigcho-lopez-2b576a11/}"
26,Jessie Fuentes,"2511 W Division St, Chicago, IL 60622",[email],773-395-0143,"{Website: https://www.the26thward.org/, Facebook:https://www.facebook.com/Ward26Chicago, X: https://twitter.com/jessiefor26th, LinkedIn: https://www.linkedin.com/pub/dir/Jessica/Fuentes, Instagram: https://www.instagram.com/26thwardchicago/}"
27,"Walter Burnett, Jr.","4 N Western Ave Unit 1C, Chicago, IL 60612",[email],312-432-1995,"{Website: https://www.chicago.gov/city/en/about/wards/27.html, Facebook: https://www.facebook.com/27thward/, X: https://twitter.com/aldermanburnett, Instagram: https://www.instagram.com/aldermanburnett/, YouTube: https://www.youtube.com/WBURNETT27, LinkedIn: https://www.linkedin.com/in/walter-burnett-154a85156/}"
28,Jason C. Ervin,"2622 W Jackson Blvd 2nd Floor, Chicago, IL 60612",[email],773-533-0900,"{Website: https://www.chicago.gov/city/en/about/wards/28.html, Facebook: https://www.facebook.com/AldermanErvin/, X: https://twitter.com/AldermanErvin, Instagram: https://www.instagram.com/jason.c.ervin/, LinkedIn: https://www.linkedin.com/in/jason-c-ervin-8a951654}"
29,Chris Taliaferro,"6272 W N Ave, Chicago, IL 60639",[email],773-237-6460,"{Website: https://aldtaliaferro.com/, Facebook: https://www.facebook.com/29th.Ward.Alderman.Taliaferro/, X: https://twitter.com/christ29thward}"
30,Ruth Cruz,"5714 W Belmont Ave Unit A, Chicago, IL 60634",[email],312-744-3304,"{Website: https://www.30thward.org/, Facebook: https://www.facebook.com/p/Ruth-Cruz-for-30-100085263365966/, X: https://x.com/AlderwomanCruz, Instagram: https://www.instagram.com/alderwomancruz/}"
31,"Felix Cardona, Jr.","4606 W Diversey Ave, Chicago, IL 60639",[email],773-824-2000,"{Website: https://www.felix31.org/, Facebook: https://www.facebook.com/AldermanCardona/, Instagram: https://www.instagram.com/aldermanfelixcardona/, YouTube: https://www.youtube.com/channel/UCIQsmD9qE6M1nxk7nb2wMOA}"
32,Scott Waguespack,"2657 N Clybourn, Chicago, IL 60614",[email],773-248-1330,"{Website: https://www.ward32.org/, Facebook: https://www.facebook.com/Waguespack32/, X: https://twitter.com/ward32chicago, YouTube: https://www.youtube.com/user/ScottForChicago}"
33,Rossana Rodriguez Sanchez,"4747 N Sawyer Ave, Chicago, IL 60625",[email],773-840-7880,"{Website: https://33rdward.org/, Facebook: https://www.facebook.com/rossanafor33/, X: https://x.com/ward33chicago, Instagram: https://www.instagram.com/rossanafor33/, LinkedIn: https://www.linkedin.com/in/rvrv}"
34,Bill Conway,,[email],312-744-6820,"{Website: https://www.ward34.org/, Facebook: https://www.facebook.com/NewDayConway/, X: https://x.com/AldConway, Instagram: https://www.instagram.com/aldconway/, LinkedIn: https://www.linkedin.com/in/william-conway-626900174}"
35,Carlos Ramirez-Rosa,"2934 N Milwaukee Ave Unit C, Chicago, IL 60618",[email],773-887-3772,"{Website: https://www.aldermancarlosrosa.org/, Facebook: https://www.facebook.com/35thward/, X: https://x.com/35th_ward, Instagram: https://www.instagram.com/cdrosa}"
36,Gilbert Villegas,"6560 W Fullerton Ave #C118 Suite A, Chicago, IL 60607",[email],773-745-4636,"{Website: https://www.36thward.org/, Facebook: https://www.facebook.com/AldermanGilbertVillegas/, X: https://x.com/gilbert36ward, Instagram: https://www.instagram.com/aldermanvillegas/, LinkedIn: https://www.linkedin.com/company/alderman-gilbert-villegas}"
37,Emma Mitts,"4924 W Chicago Ave, Chicago, IL 60651",[email],773-379-0960,"{Website: https://em-37.com/, Facebook: https://www.facebook.com/aldermanemmamitts/, X: https://x.com/emmamitts371, Instagram: https://www.instagram.com/aldemmamitts/, LinkedIn: https://www.linkedin.com/in/ald-emma-mitts-471aba36}"
38,Nicholas Sposato,"3821 N Harlem Ave, Chicago, IL 60634",[email],773-283-3838,"{Website: https://aldermansposato.com/, Facebook: https://www.facebook.com/nick.sposato.3/, X: https://twitter.com/aldsposato}"
39,Samantha Nugent,"4200 W Lawrence Ave, Chicago, IL 60630",[email],773-736-5594,"{Website: https://aldermannugent.com/, Facebook: https://www.facebook.com/39thWardSamanthaNugent/, LinkedIn: https://www.linkedin.com/in/samantha-nugent-6829bb5}"
40,"Andre Vasquez, Jr.","5620 N Western Ave, Chicago, IL 60659",[email],773-654-1867,"{Website: https://40thward.org/, Facebook: https://www.facebook.com/40thward/, X: https://twitter.com/40thforward, Instagram: https://www.instagram.com/40thward/}"
41,Anthony V. Napolitano,"7442 N Harlem Ave, Chicago, IL 60631",[email],773-631-2241,"{Website: https://www.chicago41.com/, Facebook: https://www.facebook.com/Chicago41/, X: https://twitter.com/aldnapolitano41}"
42,Brendan Reilly,,[email],312-642-4242,"{Website: https://ward42chicago.com, X: https://twitter.com/AldReilly}"
43,Timmy Knudsen,"2523 N Halsted St, Chicago, IL 60614",[email],773-348-9500,"{Website: https://ward43.org/, Facebook: https://www.facebook.com/AldKnudsen43/, X: https://twitter.com/AldKnudsen43, Instagram: https://www.instagram.com/aldknudsen43, LinkedIn: https://www.linkedin.com/in/timknudsen/}"
44,Bennett R. Lawson,"3223 N Sheffield Ave, Chicago, IL 60657",[email],773-525-6034,"{Website: https://www.44thward.org/, Facebook: https://www.facebook.com/AldBennettLawson/, X: https://twitter.com/lawsonfor44, Instagram: https://www.instagram.com/bennettfor44/}"
45,James M. Gardiner,"5425 W Lawrence Ave,Chicago, IL 60630",[email],773-853-0799,"{Website: https://www.aldermangardiner.com/, Facebook: https://www.facebook.com/AldermanGardiner/, Instagram: https://www.instagram.com/aldermangardiner/}"
46,Angela Clay,"4544 N Broadway, Chicago, IL 60640",[email],773-878-4646,"{Website: https://www.46thward.com/, X: https://x.com/46thWardChi, Instagram: https://www.instagram.com/clayfor46/}"
47,Matt Martin,"4243 N Lincoln Ave, Chicago, IL 60618",[email],773-868-4747,"{Website: https://www.aldermanmartin.com/, Facebook: https://www.facebook.com/aldermanmartin/, X: https://x.com/AldMattMartin, Instagram: https://www.instagram.com/aldermanmattmartin}"
48,Leni Manaa-Hoppenworth,"1129 W Bryn Mawr Ave,Chicago, IL 60660",[email],773-784-5277,"{Website: https://www.the48thward.org/, Facebook: https://www.facebook.com/the48thward/, X: https://x.com/the48thward, Instagram: https://www.instagram.com/the48thward}"
49,Maria E. Hadden,"1447 W Morse Ave, Chicago, IL 60626",[email],773-338-5796,"{Website: https://www.49thward.org/, Facebook: https://www.facebook.com/Alderwoman49/, X: https://x.com/ChiAlderwoman, Instagram: https://www.instagram.com/alderwoman49}"
50,Debra Silverstein,"2949 W Devon Ave, Chicago, IL 60659",[email],773-262-1050,"{Website: https://50thward.org/, Facebook: https://www.facebook.com/50thWardChicago/, X: https://x.com/50thWardChicago, Instagram: https://www.instagram.com/aldermansilverstein/}"
